"work_year","job_title","company_size","employment_type","avg_salary_EN","avg_salary_MI","avg_salary_SE","avg_salary_EX"
2020,"AI Scientist","S","FT",45896,NA,NA,NA
2020,"Azure Data Engineer","S","FT",1e+05,NA,NA,NA
2020,"BI Data Analyst","M","FT",NA,98000,NA,NA
2020,"Big Data Engineer","L","FT",70000,NA,NA,NA
2020,"Big Data Engineer","M","FT",NA,NA,109024,NA
2020,"Big Data Engineer","S","FT",NA,NA,114047,NA
2020,"Business Data Analyst","L","CT",1e+05,NA,NA,NA
2020,"Business Data Analyst","L","FT",NA,135000,NA,NA
2020,"Business Data Analyst","M","FT",NA,95000,NA,NA
2020,"Computer Vision Engineer","S","FL",NA,NA,60000,NA
2020,"Data Analyst","L","FT",70299.6666666667,65879.5,NA,NA
2020,"Data Analyst","M","FT",22809,NA,NA,NA
2020,"Data Engineer","L","FT",54742,94628.2,117949.5,79833
2020,"Data Engineer","S","FT",41689,59303,33511,NA
2020,"Data Engineer","M","FT",NA,130800,NA,NA
2020,"Data Scientist","M","FT",39916,98375.3333333333,190200,NA
2020,"Data Scientist","S","FT",67078.75,56910.25,91237,NA
2020,"Data Scientist","S","PT",21669,NA,NA,NA
2020,"Data Scientist","L","FT",NA,72809.8,200142.666666667,312500
2020,"Lead Data Analyst","L","FT",NA,87000,NA,NA
2020,"Lead Data Engineer","M","FT",NA,56000,NA,NA
2020,"Lead Data Engineer","S","FT",NA,NA,125000,NA
2020,"Lead Data Scientist","L","FT",NA,115000,NA,NA
2020,"Lead Data Scientist","S","FT",NA,NA,190000,NA
2020,"Machine Learning Engineer","L","FT",250000,NA,150000,NA
2020,"Machine Learning Engineer","S","FT",138000,NA,45618,NA
2020,"Machine Learning Engineer","S","PT",15966,NA,NA,NA
2020,"Machine Learning Infrastructure Engineer","M","FT",NA,50180,NA,NA
2020,"Machine Learning Manager","L","FT",NA,NA,117104,NA
2020,"Machine Learning Scientist","S","FT",NA,NA,260000,NA
2020,"Principal Data Scientist","M","FT",NA,NA,148261,NA
2020,"Product Data Analyst","S","FT",NA,20000,NA,NA
2020,"Research Scientist","L","FT",42000,NA,NA,NA
2020,"Research Scientist","M","FT",NA,450000,NA,NA
2020,"Sales Data Analyst","M","CT",NA,60000,NA,NA
2020,"Staff Data Analyst","L","CT",44753,NA,NA,NA
2020,"Staff Data Analyst","M","FT",NA,NA,NA,15000
2020,"Staff Data Scientist","M","FT",NA,NA,164000,NA
2021,"AI Scientist","S","FT",18053,30000,NA,NA
2021,"AI Scientist","L","FT",NA,NA,55000,NA
2021,"Applied Data Scientist","L","FT",110037,54238,NA,NA
2021,"Applied Machine Learning Scientist","L","FT",NA,423000,NA,NA
2021,"Applied Machine Learning Scientist","M","FT",NA,38400,NA,NA
2021,"Autonomous Vehicle Technician","M","FL",NA,45555,NA,NA
2021,"BI Data Analyst","S","FT",55000,NA,NA,NA
2021,"BI Data Analyst","L","FT",NA,36259,NA,150000
2021,"BI Data Analyst","M","FT",NA,1e+05,NA,NA
2021,"Big Data Architect","M","FT",NA,NA,99703,NA
2021,"Big Data Engineer","L","FT",16228,22611,NA,NA
2021,"Big Data Engineer","M","FT",NA,60000,NA,NA
2021,"Big Data Engineer","S","FT",NA,18000,NA,NA
2021,"Business Data Analyst","L","FT",59102,NA,NA,NA
2021,"Business Data Analyst","M","PT",NA,56000,NA,NA
2021,"Cloud Data Architect","L","FT",NA,NA,250000,NA
2021,"Cloud Data Engineer","L","FT",NA,89294,NA,NA
2021,"Cloud Data Engineer","S","FT",NA,NA,160000,NA
2021,"Computer Vision Engineer","S","PT",28609,NA,NA,NA
2021,"Computer Vision Engineer","M","FT",NA,NA,21453.5,NA
2021,"Computer Vision Software Engineer","L","PT",19073,NA,NA,NA
2021,"Computer Vision Software Engineer","M","FT",70000,NA,NA,NA
2021,"Computer Vision Software Engineer","S","FT",NA,95746,NA,NA
2021,"Data Analyst","L","FT",42028,73346.1428571429,131915.5,NA
2021,"Data Analyst","M","FT",63034,90000,71786,NA
2021,"Data Analyst","S","FT",75000,NA,81666.6666666667,NA
2021,"Data Analytics Engineer","L","FT",NA,110000,79197,NA
2021,"Data Analytics Engineer","M","FT",NA,NA,50000,NA
2021,"Data Analytics Manager","L","FT",NA,NA,130000,NA
2021,"Data Analytics Manager","M","FT",NA,NA,120000,NA
2021,"Data Architect","L","FT",NA,166666.666666667,NA,NA
2021,"Data Engineer","L","FT",57079.5,93573.6428571429,153880.333333333,NA
2021,"Data Engineer","M","FT",43325,77647,142825.333333333,NA
2021,"Data Engineer","L","FL",NA,20000,NA,NA
2021,"Data Engineer","L","PT",NA,69741,NA,NA
2021,"Data Engineer","S","FT",NA,66022,95916.5,NA
2021,"Data Scientist","L","FT",53011.6,92061.9333333333,116702.153846154,181837.666666667
2021,"Data Scientist","M","FT",64511.25,85904.5714285714,77684,107513
2021,"Data Scientist","S","FT",89208.25,58734,127869,69741
2021,"Data Specialist","L","FT",NA,NA,165000,NA
2021,"Finance Data Analyst","L","FT",NA,NA,61896,NA
2021,"Head of Data","L","FT",NA,NA,102839,232500
2021,"Lead Data Analyst","L","FT",NA,19609,170000,NA
2021,"Lead Data Engineer","L","FT",NA,NA,276000,NA
2021,"Lead Data Engineer","S","FT",NA,NA,131580,NA
2021,"Lead Data Scientist","L","FT",NA,NA,40570,NA
2021,"Machine Learning Developer","L","FT",15000,NA,NA,NA
2021,"Machine Learning Developer","S","FT",1e+05,NA,NA,NA
2021,"Machine Learning Developer","M","FL",NA,NA,60000,NA
2021,"Machine Learning Engineer","M","FT",23333.5,88654,82744,NA
2021,"Machine Learning Engineer","S","FT",77750,65589.25,256000,NA
2021,"Machine Learning Engineer","L","CT",NA,270000,NA,NA
2021,"Machine Learning Engineer","L","FT",NA,40828,114034.2,NA
2021,"Machine Learning Infrastructure Engineer","M","FT",NA,NA,195000,NA
2021,"Machine Learning Research Engineer","M","FT",20000,NA,NA,NA
2021,"Machine Learning Scientist","L","FT",225000,NA,225000,NA
2021,"Machine Learning Scientist","S","FT",NA,NA,120000,NA
2021,"Marketing Data Analyst","L","FT",NA,NA,88654,NA
2021,"Marketing Data Engineer","L","FT",66970,NA,NA,NA
2021,"Principal Data Analyst","M","FT",NA,NA,170000,NA
2021,"Principal Data Engineer","L","FT",NA,NA,185000,NA
2021,"Principal Data Engineer","M","FT",NA,NA,2e+05,NA
2021,"Principal Data Scientist","S","CT",NA,NA,NA,416000
2021,"Principal Data Scientist","L","FT",NA,151000,227500,NA
2021,"Principal Data Scientist","M","FT",NA,NA,173762,NA
2021,"Research Scientist","L","FT",91264,128720.5,78435,NA
2021,"Research Scientist","M","FT",NA,63229.5,NA,NA
2021,"Research Scientist","S","FT",NA,56738,50000,NA
2021,"Staff Data Scientist","M","CT",NA,NA,105000,NA
2021,"Staff Machine Learning Engineer","M","FT",NA,NA,185000,NA
2022,"AI Architect","M","FT",NA,NA,180000,NA
2022,"AI Developer","S","FT",NA,NA,275000,NA
2022,"AI Engineer","L","FT",NA,107093,NA,NA
2022,"AI Programmer","M","FT",40000,NA,NA,NA
2022,"AI Research Engineer","L","FT",36940,NA,NA,NA
2022,"AI Scientist","L","FT",2e+05,2e+05,125000,NA
2022,"AI Scientist","M","FT",40760,160000,NA,NA
2022,"AI Scientist","S","FT",NA,NA,NA,2e+05
2022,"Admin & Data Analyst","M","FT",NA,NA,60000,NA
2022,"Analytics Engineer","L","FT",130000,NA,NA,NA
2022,"Analytics Engineer","M","FT",NA,97404.3,149414.105263158,171166.666666667
2022,"Analytics Engineer","S","FT",NA,NA,48000,NA
2022,"Applied Data Scientist","M","FT",45000,NA,NA,NA
2022,"Applied Data Scientist","L","FT",NA,157000,278500,NA
2022,"Applied Machine Learning Scientist","M","CT",30469,NA,NA,NA
2022,"Applied Machine Learning Scientist","L","CT",NA,97712,NA,NA
2022,"Applied Machine Learning Scientist","L","FT",NA,75000,92559.5,NA
2022,"Applied Machine Learning Scientist","M","FT",NA,124000,150000,NA
2022,"Applied Machine Learning Scientist","S","FL",NA,30523,NA,NA
2022,"Applied Scientist","M","FT",NA,NA,188311.111111111,NA
2022,"BI Analyst","L","FT",76000,NA,NA,NA
2022,"BI Analyst","M","FT",NA,63000,25804,NA
2022,"BI Analyst","S","FT",NA,NA,2e+05,NA
2022,"BI Data Analyst","L","FT",58969,45050,NA,NA
2022,"BI Data Analyst","M","FT",NA,79217,NA,NA
2022,"BI Data Analyst","S","FT",NA,50432,NA,NA
2022,"BI Developer","L","FT",NA,NA,130000,NA
2022,"BI Developer","M","FT",NA,NA,130000,NA
2022,"Big Data Engineer","M","FT",NA,NA,161311,NA
2022,"Business Data Analyst","L","FT",49000,79149,1e+05,NA
2022,"Business Data Analyst","M","FT",NA,17805,NA,NA
2022,"Business Intelligence Developer","M","FT",NA,15000,NA,NA
2022,"Cloud Database Engineer","M","FT",NA,NA,175000,NA
2022,"Computer Vision Engineer","M","FT",125000,15897,60000,NA
2022,"Computer Vision Engineer","S","FT",NA,58837,NA,NA
2022,"Computer Vision Software Engineer","S","FT",150000,NA,NA,NA
2022,"Data Analyst","L","FT",60714.2857142857,96833.3333333333,143000,NA
2022,"Data Analyst","L","PT",25216,NA,NA,NA
2022,"Data Analyst","M","FT",45061.3333333333,111005.291666667,113865.494186047,120000
2022,"Data Analyst","S","FT",55000,45333.3333333333,NA,NA
2022,"Data Analyst","S","PT",79862,NA,NA,NA
2022,"Data Analyst","M","CT",NA,NA,90000,NA
2022,"Data Analytics Consultant","S","FL",50000,NA,NA,NA
2022,"Data Analytics Consultant","L","FT",NA,113000,NA,NA
2022,"Data Analytics Engineer","M","FT",20000,NA,NA,NA
2022,"Data Analytics Engineer","L","FT",NA,135000,NA,NA
2022,"Data Analytics Lead","L","FT",NA,NA,405000,NA
2022,"Data Analytics Manager","M","FT",NA,147500,127485,NA
2022,"Data Analytics Manager","L","FT",NA,NA,133000,NA
2022,"Data Architect","L","FT",NA,NA,163350,NA
2022,"Data Architect","M","FT",NA,NA,166352.642857143,NA
2022,"Data Engineer","L","FT",88722,35610,160853.583333333,NA
2022,"Data Engineer","M","FT",114932.15,102272.428571429,147415.253776435,234700
2022,"Data Engineer","S","FT",65000,65666,NA,NA
2022,"Data Engineer","L","PT",NA,52533,NA,NA
2022,"Data Management Specialist","L","FT",NA,NA,68293,NA
2022,"Data Manager","M","FT",61450,116000,82477,NA
2022,"Data Manager","L","FT",NA,NA,NA,125976
2022,"Data Operations Analyst","M","FT",NA,NA,90562.5,NA
2022,"Data Operations Engineer","M","FT",NA,80000,87500,NA
2022,"Data Science Tech Lead","L","FT",NA,NA,375000,NA
2022,"Data Scientist","L","FT",56818.2222222222,90472.25,153435.58974359,149018.5
2022,"Data Scientist","M","FT",86053.2105263158,106586.892307692,154159.185964912,190159.375
2022,"Data Scientist","M","PT",105000,NA,NA,NA
2022,"Data Scientist","S","FT",52008,59805,113333.333333333,NA
2022,"Data Scientist","M","FL",NA,1e+05,NA,NA
2022,"Data Scientist Lead","L","FT",NA,89306,183000,NA
2022,"Data Specialist","L","FT",105000,NA,185000,NA
2022,"Data Specialist","M","FT",NA,150000,87500,NA
2022,"Deep Learning Engineer","M","FT",NA,67723,NA,NA
2022,"ETL Developer","M","FT",NA,52533,151183.75,NA
2022,"Financial Data Analyst","L","FT",1e+05,NA,NA,NA
2022,"Financial Data Analyst","M","FT",NA,75000,NA,NA
2022,"Head of Business Intelligence","L","FT",NA,NA,NA,105066
2022,"Head of Data","M","FT",NA,NA,2e+05,182500
2022,"Head of Data","S","FT",NA,31520,NA,NA
2022,"Head of Machine Learning","L","FT",NA,NA,NA,76309
2022,"Lead Data Engineer","S","FT",NA,NA,NA,115222
2022,"Lead Data Scientist","S","FT",NA,61566,29944,NA
2022,"Lead Data Scientist","L","FT",NA,NA,144475,NA
2022,"Lead Machine Learning Engineer","L","FT",NA,NA,82365,NA
2022,"Lead Machine Learning Engineer","M","FT",NA,NA,84053,NA
2022,"MLOps Engineer","M","FT",NA,129000,NA,NA
2022,"Machine Learning Developer","L","FT",180000,NA,NA,NA
2022,"Machine Learning Developer","M","FT",40000,76814,76814,NA
2022,"Machine Learning Developer","S","FT",33000,NA,NA,NA
2022,"Machine Learning Engineer","L","FT",56821.2,97383.8333333333,151311.75,NA
2022,"Machine Learning Engineer","M","FL",1e+05,NA,NA,NA
2022,"Machine Learning Engineer","M","FT",165000,126751.866666667,174644.013513514,NA
2022,"Machine Learning Engineer","S","FT",73315.3333333333,120000,79083.25,NA
2022,"Machine Learning Infrastructure Engineer","L","FT",NA,55685,NA,NA
2022,"Machine Learning Infrastructure Engineer","M","FT",NA,NA,167400,NA
2022,"Machine Learning Manager","M","FT",NA,NA,175000,NA
2022,"Machine Learning Research Engineer","L","FT",66192,NA,NA,NA
2022,"Machine Learning Researcher","L","FT",NA,105236,NA,NA
2022,"Machine Learning Researcher","M","FT",NA,120000,NA,NA
2022,"Machine Learning Scientist","S","FT",57336,NA,NA,190000
2022,"Machine Learning Scientist","L","FT",NA,136150,NA,NA
2022,"Machine Learning Scientist","M","FT",NA,118950,170800,NA
2022,"Machine Learning Software Engineer","M","FT",NA,NA,240440,NA
2022,"Manager Data Management","L","FT",NA,NA,125000,NA
2022,"Marketing Data Analyst","S","FT",NA,NA,2e+05,NA
2022,"NLP Engineer","S","CT",NA,60000,NA,NA
2022,"NLP Engineer","S","FT",NA,44365,NA,NA
2022,"Principal Data Analyst","S","FT",NA,75000,NA,NA
2022,"Principal Data Architect","L","FT",NA,NA,38154,NA
2022,"Principal Data Scientist","M","FT",NA,NA,155499,NA
2022,"Principal Machine Learning Engineer","L","FT",NA,NA,190000,NA
2022,"Product Data Analyst","M","FT",1e+05,140000,NA,NA
2022,"Research Engineer","L","FT",41809,NA,NA,NA
2022,"Research Engineer","M","FT",16455,240000,199837.5,NA
2022,"Research Engineer","S","FT",NA,105066,NA,NA
2022,"Research Scientist","L","FT",120000,76663,116653,84053
2022,"Research Scientist","S","FT",NA,105066.5,NA,NA
2022,"Research Scientist","M","FT",NA,NA,209225,NA
2022,"Software Development Engineer","L","FT",15129,NA,NA,NA
2023,"AI Architect","L","FT",NA,NA,2e+05,215936
2023,"AI Architect","M","FT",NA,NA,258800,NA
2023,"AI Developer","L","FT",172968,NA,NA,NA
2023,"AI Developer","M","FT",64927,137441.5,162278.857142857,NA
2023,"AI Developer","S","FT",120000,140000,53984,NA
2023,"AI Engineer","L","FT",21593,32811,NA,NA
2023,"AI Engineer","M","FT",35000,179172.727272727,172245.935483871,NA
2023,"AI Engineer","L","CT",NA,50000,NA,NA
2023,"AI Engineer","S","FT",NA,140000,NA,NA
2023,"AI Product Manager","L","FT",NA,NA,120000,NA
2023,"AI Programmer","L","FT",72043.5,NA,NA,NA
2023,"AI Programmer","S","FT",50103.5,NA,NA,NA
2023,"AI Programmer","M","FT",NA,NA,120000,NA
2023,"AI Research Engineer","L","FT",24322,NA,NA,NA
2023,"AI Research Engineer","M","FT",24940,115603,NA,NA
2023,"AI Research Engineer","S","FT",30663,NA,NA,NA
2023,"AI Scientist","S","FT",20000,54000,1e+05,NA
2023,"AI Scientist","L","FT",NA,60353,241359,NA
2023,"AI Scientist","M","FT",NA,120000,185500,NA
2023,"AWS Data Architect","L","FT",NA,258000,NA,NA
2023,"Admin & Data Analyst","M","FT",50000,NA,NA,NA
2023,"Analytics Engineer","L","FT",43000,NA,2e+05,NA
2023,"Analytics Engineer","M","FT",97444.6,158473.911764706,165565.67816092,200666.666666667
2023,"Analytics Engineer","S","FT",NA,NA,50000,NA
2023,"Analytics Engineering Manager","L","FT",NA,NA,399880,NA
2023,"Applied Data Scientist","L","FT",29691,20673,64781,NA
2023,"Applied Data Scientist","S","FT",NA,80000,NA,NA
2023,"Applied Data Scientist","M","FT",NA,NA,67635,NA
2023,"Applied Machine Learning Engineer","M","FT",NA,130000,NA,225000
2023,"Applied Machine Learning Engineer","S","FT",NA,70179,NA,NA
2023,"Applied Machine Learning Scientist","L","FT",48644,NA,90000,NA
2023,"Applied Machine Learning Scientist","M","FT",43187,NA,NA,NA
2023,"Applied Scientist","L","FT",167356.666666667,176648.484848485,192566.923076923,NA
2023,"Applied Scientist","M","FT",211400,163498.888888889,194221.47,NA
2023,"Autonomous Vehicle Technician","M","FT",NA,120000,NA,NA
2023,"Azure Data Engineer","L","FT",NA,NA,1e+05,NA
2023,"BI Analyst","M","FT",NA,134733.333333333,135937,NA
2023,"BI Analyst","L","FT",NA,NA,18381,NA
2023,"BI Data Analyst","M","FT",56666.6666666667,70000,72338,NA
2023,"BI Data Analyst","S","FT",50000,NA,NA,NA
2023,"BI Data Engineer","M","FT",60000,NA,NA,NA
2023,"BI Developer","M","FT",100650,99084.8,121318.8,NA
2023,"BI Developer","L","FT",NA,NA,160000,NA
2023,"Big Data Architect","L","FT",NA,NA,153799,NA
2023,"Big Data Engineer","S","FT",130000,NA,NA,NA
2023,"Big Data Engineer","M","FT",NA,48585,NA,NA
2023,"Business Data Analyst","M","FT",21593,NA,NA,NA
2023,"Business Data Analyst","L","FT",NA,61000,107994,NA
2023,"Business Data Analyst","M","CT",NA,35000,NA,NA
2023,"Business Data Analyst","S","FL",NA,36000,NA,NA
2023,"Business Intelligence Analyst","M","FT",76763.25,110016,134344.404761905,NA
2023,"Business Intelligence Data Analyst","L","FT",99000,67419,NA,NA
2023,"Business Intelligence Developer","M","FT",NA,84032,113145.357142857,137000
2023,"Business Intelligence Engineer","M","FT",NA,84987,163700.921052632,209850
2023,"Business Intelligence Engineer","L","FT",NA,125660,141695.454545455,NA
2023,"Business Intelligence Manager","M","FT",NA,126750,NA,NA
2023,"Business Intelligence Specialist","M","FT",NA,88756,199550,NA
2023,"Cloud Data Engineer","L","FT",138588.5,NA,NA,NA
2023,"Cloud Database Engineer","L","FT",NA,NA,170000,NA
2023,"Cloud Database Engineer","M","FT",NA,NA,127500,NA
2023,"Compliance Data Analyst","L","FT",45000,NA,NA,NA
2023,"Computer Vision Engineer","M","FT",155000,101508,228650,NA
2023,"Computer Vision Engineer","S","FT",NA,NA,2e+05,NA
2023,"Computer Vision Software Engineer","L","FT",NA,NA,53984,NA
