"work_year","job_title","company_size","employment_type","avg_salary_EN","avg_salary_MI","avg_salary_SE","avg_salary_EX"
2023,"Consultant Data Engineer","L","CT",NA,NA,118539,NA
2023,"Data Analyst","L","FT",54883.375,63547.5,143042.857142857,NA
2023,"Data Analyst","L","PT",18160,NA,NA,NA
2023,"Data Analyst","M","FT",78815.5302013423,95540.7170418006,120973.697127937,113125
2023,"Data Analyst","S","FT",28496,NA,79620.1666666667,NA
2023,"Data Analyst Lead","S","FT",18000,NA,NA,NA
2023,"Data Analytics Lead","M","FT",NA,81711.6666666667,99960,NA
2023,"Data Analytics Manager","M","FT",NA,141438.80952381,159733.333333333,147500
2023,"Data Analytics Manager","L","FT",NA,NA,192700,NA
2023,"Data Analytics Specialist","M","FT",NA,NA,95000,NA
2023,"Data Architect","M","FT",NA,132450.222222222,163990.735955056,167500
2023,"Data Architect","L","FT",NA,NA,180950,NA
2023,"Data DevOps Engineer","L","FT",47918,95012,NA,NA
2023,"Data DevOps Engineer","S","FT",NA,NA,53984,NA
2023,"Data Developer","M","FT",NA,97778.625,115100,NA
2023,"Data Engineer","L","FT",43761,115496.5,156160.516129032,NA
2023,"Data Engineer","M","FT",93812.5762711864,125331.147058824,158362.739374499,189606.375
2023,"Data Engineer","M","CT",NA,42000,NA,NA
2023,"Data Engineer","S","FT",NA,27000,NA,NA
2023,"Data Infrastructure Engineer","M","FT",NA,180827.5,211649.375,NA
2023,"Data Integration Engineer","M","FT",NA,NA,127750,NA
2023,"Data Integration Specialist","M","FT",96605,NA,NA,NA
2023,"Data Integration Specialist","L","FT",NA,NA,36483,NA
2023,"Data Lead","M","FT",NA,122500,171625,215333.333333333
2023,"Data Management Analyst","M","FT",70500,NA,NA,NA
2023,"Data Management Specialist","M","FT",NA,NA,116523.25,NA
2023,"Data Manager","M","FT",117700,97301.7037037037,123438.5,86875
2023,"Data Manager","S","FT",NA,NA,NA,72000
2023,"Data Manager","L","FT",NA,107350,NA,NA
2023,"Data Modeler","M","FT",NA,100163.5,138110,NA
2023,"Data Modeler","L","FT",NA,NA,142500,NA
2023,"Data Operations Analyst","M","FT",NA,54870,114250,NA
2023,"Data Operations Engineer","M","FT",NA,NA,184987.5,NA
2023,"Data Operations Manager","M","FT",NA,NA,136000,NA
2023,"Data Operations Specialist","M","FT",NA,57500,53210,NA
2023,"Data Product Manager","M","FT",NA,173500,152208.333333333,NA
2023,"Data Product Owner","M","FT",NA,80115.5,NA,NA
2023,"Data Quality Analyst","M","FT",43064,75833.3333333333,96931.6666666667,NA
2023,"Data Quality Engineer","L","FT",23753,NA,NA,NA
2023,"Data Quality Engineer","M","FT",NA,NA,131500,NA
2023,"Data Quality Manager","M","FT",NA,59059,NA,NA
2023,"Data Scientist","L","FT",55249.6666666667,67371.1428571429,153842.045454545,181407
2023,"Data Scientist","M","FT",99729.1320754717,131360.56187291,173125.099793531,213006.9
2023,"Data Scientist","M","PT",95650,NA,NA,NA
2023,"Data Scientist","S","FT",107012,57656.6666666667,152836,100416
2023,"Data Scientist","S","FL",NA,21000,NA,NA
2023,"Data Specialist","M","FT",NA,88407.6923076923,95210,NA
2023,"Data Strategist","M","FT",NA,84750,108388.125,NA
2023,"Data Strategy Manager","M","FT",NA,NA,138750,NA
2023,"Data Visualization Analyst","M","FT",NA,NA,120000,NA
2023,"Data Visualization Engineer","M","FT",NA,NA,122975,NA
2023,"Data Visualization Specialist","M","FT",91050,121850,122275,NA
2023,"Decision Scientist","M","FT",NA,173350,164734.25,NA
2023,"Deep Learning Engineer","M","FT",135000,125000,272374,NA
2023,"Deep Learning Researcher","L","FT",NA,NA,124163,NA
2023,"ETL Developer","M","FT",NA,NA,122460,NA
2023,"ETL Engineer","M","FT",NA,72286,NA,NA
2023,"Finance Data Analyst","S","FT",40000,NA,NA,NA
2023,"Finance Data Analyst","M","CT",NA,NA,323905,NA
2023,"Financial Data Analyst","L","FT",56500,130000,NA,NA
2023,"Head of Business Intelligence","L","FT",NA,NA,NA,116605
2023,"Head of Data","L","FT",NA,NA,75577,290000
2023,"Head of Data","M","FT",NA,NA,242500,214884.833333333
2023,"Head of Machine Learning","M","FT",NA,NA,NA,259000
2023,"Insight Analyst","M","FT",NA,46751.9,NA,NA
2023,"Lead Data Analyst","L","FT",NA,43120.5,NA,NA
2023,"Lead Data Scientist","L","FT",NA,NA,36000,NA
2023,"Lead Machine Learning Engineer","S","FT",NA,NA,115000,NA
2023,"MLOps Engineer","M","FT",95650,124275,171333.333333333,NA
2023,"MLOps Engineer","L","FT",NA,27568,60000,NA
2023,"Machine Learning Engineer","L","FT",76000,153577,179189.647058824,NA
2023,"Machine Learning Engineer","M","FT",120487.363636364,163233.814814815,199027.661381653,190950
2023,"Machine Learning Engineer","S","CT",NA,85125,NA,NA
2023,"Machine Learning Engineer","S","FT",NA,94000,NA,NA
2023,"Machine Learning Infrastructure Engineer","M","FT",NA,188760,167952.458333333,NA
2023,"Machine Learning Manager","L","FT",NA,NA,129562,NA
2023,"Machine Learning Modeler","M","FT",NA,NA,173350,NA
2023,"Machine Learning Research Engineer","L","FT",NA,73824,NA,NA
2023,"Machine Learning Research Engineer","M","FT",NA,90000,NA,NA
2023,"Machine Learning Researcher","M","FT",NA,153275,150733.333333333,NA
2023,"Machine Learning Researcher","S","FT",NA,210000,NA,NA
2023,"Machine Learning Researcher","S","FL",NA,NA,50000,NA
2023,"Machine Learning Scientist","M","FT",NA,274166.666666667,183504.178571429,NA
2023,"Machine Learning Scientist","S","FT",NA,162500,NA,NA
2023,"Machine Learning Software Engineer","L","FT",NA,29402,NA,NA
2023,"Machine Learning Software Engineer","M","FT",NA,181300,200500,NA
2023,"Machine Learning Specialist","M","FT",NA,55000,NA,NA
2023,"Marketing Data Scientist","L","FT",NA,NA,90000,NA
2023,"NLP Engineer","M","FT",NA,32834,146283.5,175000
2023,"Power BI Developer","L","FT",NA,64781,NA,NA
2023,"Principal Data Engineer","M","FT",NA,NA,91773,NA
2023,"Principal Data Scientist","L","FT",NA,NA,147124.666666667,NA
2023,"Principal Machine Learning Engineer","L","FT",NA,NA,99145,NA
2023,"Product Data Analyst","S","CT",83200,NA,NA,NA
2023,"Product Data Analyst","L","FT",NA,16417,57000,NA
2023,"Prompt Engineer","S","FT",NA,60462,NA,NA
2023,"Prompt Engineer","M","FT",NA,NA,166500,NA
2023,"Research Analyst","L","FT",92700,NA,139800,NA
2023,"Research Analyst","M","FT",76566.8333333333,87000,117115.409090909,NA
2023,"Research Analyst","S","FT",NA,1e+05,NA,NA
2023,"Research Engineer","M","FT",133457.142857143,153570.153846154,195436.303571429,NA
2023,"Research Engineer","L","FT",NA,34549,198000,NA
2023,"Research Engineer","S","FT",NA,NA,97171,NA
2023,"Research Scientist","L","FT",171866.666666667,232685.714285714,179307.142857143,NA
2023,"Research Scientist","M","FT",161462,169726.574074074,196538.204301075,202500
2023,"Software Data Engineer","L","FT",NA,74883,210000,NA
2023,"Software Data Engineer","M","FL",NA,NA,50000,NA
2023,"Staff Data Analyst","S","FT",NA,179998,NA,NA
2024,"AI Architect","M","FT",NA,8e+05,207386.3125,NA
2024,"AI Architect","L","FT",NA,NA,289000,NA
2024,"AI Data Engineer","M","FT",88888,NA,NA,NA
2024,"AI Data Scientist","L","FT",58333,54017,NA,NA
2024,"AI Data Scientist","M","FT",45006,NA,NA,NA
2024,"AI Developer","M","FT",69194,144239.307692308,199366.970588235,276000
2024,"AI Developer","M","PT",62962.5,NA,NA,NA
2024,"AI Engineer","L","FT",84150.6666666667,120000,119666.666666667,NA
2024,"AI Engineer","M","FT",78005.3333333333,152710.598901099,179426.25297619,186106.111111111
2024,"AI Engineer","S","FT",16000,125000,140000,NA
2024,"AI Engineer","M","CT",NA,122500,NA,NA
2024,"AI Engineer","S","CT",NA,NA,120000,NA
2024,"AI Engineering Manager","L","FT",NA,NA,179930.5,NA
2024,"AI Lead","S","PT",NA,70000,NA,NA
2024,"AI Lead","M","FT",NA,NA,158500.666666667,NA
2024,"AI Machine Learning Engineer","L","FT",NA,NA,120000,NA
2024,"AI Product Manager","M","FT",NA,194688.888888889,205656.25,NA
2024,"AI Product Owner","M","FT",NA,119888.833333333,117500,NA
2024,"AI Programmer","S","FT",NA,30000,NA,NA
2024,"AI Programmer","M","FT",NA,NA,232662.5,NA
2024,"AI Research Engineer","L","FT",NA,2e+05,NA,NA
2024,"AI Research Engineer","S","CT",NA,63333,NA,NA
2024,"AI Research Scientist","L","CT",88888,NA,NA,NA
2024,"AI Research Scientist","L","FT",48019,NA,66666,NA
2024,"AI Research Scientist","S","FT",NA,65000,NA,NA
2024,"AI Research Scientist","M","FT",NA,NA,141666.5,NA
2024,"AI Researcher","M","FT",3e+05,167615.714285714,159650,NA
2024,"AI Researcher","S","FL",60000,NA,NA,NA
2024,"AI Researcher","L","FT",NA,219000,78333,NA
2024,"AI Scientist","M","FT",NA,143750,207234.444444444,NA
2024,"AI Software Development Engineer","L","FT",NA,NA,25210,NA
2024,"AI Software Engineer","S","PT",117647,NA,NA,NA
2024,"AI Software Engineer","M","FT",NA,150084,170331.666666667,NA
2024,"AI Solution Architect","M","FT",NA,NA,189079.8,NA
2024,"AI Specialist","M","FT",70938.6666666667,82779.5,175816.764705882,122500
2024,"Actuarial Analyst","M","FT",91333.3333333333,NA,NA,NA
2024,"Admin & Data Analyst","L","FT",1e+05,42222,NA,NA
2024,"Admin & Data Analyst","M","FT",NA,95000,NA,NA
2024,"Algorithm Developer","M","FT",NA,NA,175000,NA
2024,"Analista de Datos","L","FT",28888,NA,NA,NA
2024,"Analyst","L","FT",137300,NA,NA,NA
2024,"Analyst","M","CT",112500,NA,73375,NA
2024,"Analyst","M","FT",92505.4295154185,107448.813829787,120335.083687943,143840.625
2024,"Analyst","M","PT",1e+05,NA,66656.5,NA
2024,"Analytics Analyst","M","FT",NA,24000,NA,NA
2024,"Analytics Engineer","M","FT",132754.52,144721.993421053,168898.021235521,217187.5
2024,"Analytics Engineer","S","FT",NA,59615,NA,NA
2024,"Analytics Lead","L","FT",NA,NA,160050,NA
2024,"Analytics Lead","M","FT",NA,NA,143570.85,NA
2024,"Analytics Specialist","M","FT",27999.5,72144.3333333333,101353.625,146500
2024,"Applied AI ML Lead","M","FT",NA,NA,292500,NA
2024,"Applied Data Scientist","M","FL",30000,NA,NA,NA
2024,"Applied Research Scientist","S","FT",NA,NA,66666,NA
2024,"Applied Scientist","L","FT",187800,178213.127413127,198079.702970297,NA
2024,"Applied Scientist","L","PT",91545,NA,NA,NA
2024,"Applied Scientist","M","FT",142361.208333333,171596.008928571,176911.721973094,NA
2024,"Architect","M","FT",NA,NA,176748.53030303,NA
2024,"Artificial Intelligence Engineer","M","FT",93000,119450,191575,NA
2024,"Artificial Intelligence Engineer","M","CT",NA,NA,30000,NA
2024,"Associate","M","FT",97288.9705882353,133237.767663043,107603.528301887,126822.916666667
2024,"Associate","L","FT",NA,146016.666666667,NA,NA
2024,"Associate","M","PT",NA,65750,NA,NA
2024,"BI Analyst","L","FT",44444,NA,NA,NA
2024,"BI Analyst","M","FT",84598.4705882353,119491.3,106431.473684211,NA
2024,"BI Analyst","M","PT",62400,NA,NA,NA
2024,"BI Data Analyst","L","FT",NA,50000,NA,NA
2024,"BI Data Analyst","S","FT",NA,NA,66666,NA
2024,"BI Developer","M","FT",51579.5,96100.1463414634,107375.85,167250
2024,"BI Developer","M","CT",NA,1e+05,NA,NA
2024,"BI Engineer","M","FT",90000,104079.111111111,132791.705882353,NA
2024,"BI Engineer","L","FT",NA,113900,NA,NA
2024,"Backend Developer","M","FT",NA,NA,115384,NA
2024,"Backend Engineer","L","FT",NA,154000,154000,NA
2024,"Backend Engineer","M","FT",NA,165699.65625,199223.349056604,NA
2024,"Backend Engineer","M","FL",NA,NA,61333,NA
2024,"Backend Software Engineer","L","FT",NA,116756,NA,NA
2024,"Bear Robotics","M","FT",80000,167500,190000,NA
2024,"Big Data Analyst","M","CT",NA,80000,NA,NA
2024,"Big Data Developer","L","FT",NA,117000,NA,NA
2024,"Big Data Developer","M","FT",NA,92500,NA,NA
2024,"Big Data Engineer","L","FT",17600,32472,NA,NA
2024,"Bioinformatician","M","FT",88000,116604.166666667,137420.25,NA
2024,"Bioinformatics Scientist","M","FT",48000,129996.833333333,158201.666666667,NA
2024,"Business Analyst","M","FT",100357.253164557,96492.4,130460.06097561,116250
2024,"Business Analyst","M","PT",54450,NA,NA,NA
2024,"Business Analyst","L","FT",NA,NA,145700,NA
2024,"Business Development Manager","L","FT",NA,79545,NA,NA
2024,"Business Insights Manager","L","FT",NA,95588,NA,NA
2024,"Business Intelligence","M","FT",86312.6153846154,125174.028571429,144851.615384615,194986.339285714
2024,"Business Intelligence","L","FT",NA,123200,160050,NA
2024,"Business Intelligence","M","PT",NA,1e+05,NA,NA
2024,"Business Intelligence Analyst","M","CT",49000,130000,NA,NA
2024,"Business Intelligence Analyst","M","FT",104138.6,111741.486111111,122343.957142857,155000
2024,"Business Intelligence Analyst","L","FT",NA,52500,NA,NA
2024,"Business Intelligence Consultant","M","FT",NA,NA,109500,NA
2024,"Business Intelligence Developer","M","FT",90196.75,105392.907407407,125694.41025641,147500
2024,"Business Intelligence Developer","M","PT",66000,NA,NA,NA
2024,"Business Intelligence Engineer","L","FT",119850,130528.787878788,145300,NA
2024,"Business Intelligence Engineer","L","PT",90630,NA,NA,NA
2024,"Business Intelligence Engineer","M","FT",69240,116055.927083333,127555.50625,108000
2024,"Business Intelligence Engineer","M","CT",NA,180000,NA,NA
2024,"Business Intelligence Lead","M","FT",150747.5,76000,130352.083333333,NA
2024,"Business Intelligence Lead","L","FT",NA,NA,160050,NA
2024,"Business Intelligence Manager","M","FT",NA,148733.333333333,144795,NA
2024,"Business Intelligence Specialist","M","FT",NA,91038.5,133324.625,NA
2024,"CRM Data Analyst","L","PT",NA,NA,40000,NA
2024,"Chatbot Developer","M","FT",118965,NA,175000,NA
2024,"Clinical Data Operator","M","FT",NA,37500,NA,NA
2024,"Cloud Database Administrator","M","FT",NA,115712.5,140342.8,NA
2024,"Cloud Database Engineer","M","FT",NA,116484.375,170930.357142857,NA
2024,"Cloud Developer","M","FT",NA,NA,211500,NA
2024,"Cloud Engineer","M","FT",54803,124656.694444444,155476.852941176,88000
2024,"Computational Biologist","M","FT",NA,115437.5,153194.681818182,NA
2024,"Computer Vision Engineer","M","FT",138800,164288.923076923,179532.689655172,NA
2024,"Consultant","L","FT",135100,154275,168450,NA
2024,"Consultant","M","FT",86977.8947368421,114112.330985915,135308.710144928,NA
2024,"Consultant","M","PT",51000,NA,131550,NA
2024,"Consultant Data Engineer","M","FT",NA,NA,50000,NA
2024,"Controls Engineer","S","FT",NA,NA,88888,NA
2024,"Data Analyst","L","FT",93045.3333333333,89990,115133.333333333,NA
2024,"Data Analyst","M","CT",121833.333333333,98500,100304.666666667,NA
2024,"Data Analyst","M","FT",90424.0663900415,99759.7446601942,127856.568901304,108662.394736842
2024,"Data Analyst","M","PT",85233.4615384615,78000,111870,NA
2024,"Data Analyst Lead","S","CT",NA,125000,NA,NA
2024,"Data Analytics Associate","M","FT",52000,NA,119500,NA
2024,"Data Analytics Associate","L","FT",NA,NA,91000,NA
2024,"Data Analytics Consultant","M","FT",77742.5,91527.8636363636,81362.5,NA
2024,"Data Analytics Developer","M","FT",108950,114681.5,132306.5,NA
2024,"Data Analytics Lead","M","FT",165350,NA,174176.521126761,NA
2024,"Data Analytics Lead","L","FT",NA,NA,160050,NA
2024,"Data Analytics Manager","M","FT",27000,131174.045454545,180390,168400
2024,"Data Analytics Specialist","M","FT",88975,102297.666666667,139130.5625,NA
2024,"Data Analytics Team Lead","M","FT",NA,NA,170000,NA
2024,"Data Architect","M","FT",129400,135012.166666667,161730.347959184,231156.75
2024,"Data Architect","L","FT",NA,129000,200751.75,NA
2024,"Data Architect","M","CT",NA,NA,1e+05,NA
2024,"Data Architect","M","PT",NA,NA,155475,NA
2024,"Data Developer","M","FT",60000,115691.705882353,116575.125,130000
2024,"Data Developer","M","CT",NA,NA,110860,NA
2024,"Data Engineer","L","FT",125593.657142857,145710.298701299,169788,NA
2024,"Data Engineer","M","CT",78698.6666666667,131250,115644.25,NA
2024,"Data Engineer","M","FT",93675.4,129261.489717224,161032.070998495,201923.642857143
2024,"Data Engineer","M","PT",67341.375,51450,NA,NA
2024,"Data Governance","M","FT",NA,100722.666666667,153221.642857143,167425.555555556
2024,"Data Governance Analyst","M","FT",94371.45,118415.55,137555.857142857,152000
2024,"Data Governance Architect","M","FT",NA,NA,118209,NA
2024,"Data Governance Engineer","M","FT",123200,NA,165150,NA
2024,"Data Governance Lead","M","FT",NA,NA,161101.736842105,NA
2024,"Data Governance Manager","M","FT",NA,131256.272727273,NA,147500
2024,"Data Governance Manager","L","FT",NA,NA,56000,NA
2024,"Data Governance Specialist","M","FT",31333.25,93015.3333333333,132622.8,150000
2024,"Data Infrastructure Engineer","M","FT",NA,200696.954545455,187057.083333333,NA
2024,"Data Integration Analyst","M","FT",97100,88100,178000,NA
2024,"Data Integration Coordinator","M","FT",NA,67500,NA,NA
2024,"Data Integration Developer","M","FT",NA,108675,145259.625,NA
2024,"Data Integration Engineer","M","FT",142500,109881.166666667,144600,154250
2024,"Data Integration Specialist","M","FT",NA,95674.9333333333,NA,NA
2024,"Data Integrity Analyst","M","FT",88918.75,63645,NA,NA
2024,"Data Lead","M","FT",NA,180000,133767.25,NA
2024,"Data Lead","L","FT",NA,NA,176333.333333333,NA
